project(gpio_blink CXX C ASM)

add_stm_executable(
	NAME ${PROJECT_NAME}
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_gpio.c
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_pwr.c
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_pwr_ex.c
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc.c
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_tim.c
	./Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_tim_ex.c
	./Inc/gpio.h
	./Inc/main.h
	./Inc/stm32f4xx_hal_conf.h
	./Inc/stm32f4xx_it.h
	./Inc/sys.h
	./Src/gpio.c
	./Src/main.c
	./Src/stm32f4xx_hal_msp.c
	./Src/stm32f4xx_it.c
	./Src/sys.c
	./Src/system_stm32f4xx.c
	./STM32CubeIDE/Application/Startup/startup_stm32f407vetx.s
	./STM32CubeIDE/Application/User/syscalls.c
	./STM32CubeIDE/Application/User/sysmem.c
)

target_include_directories(
	${PROJECT_NAME}.elf PRIVATE

	./application
	./Drivers
	./Drivers/CMSIS
	./Drivers/CMSIS/Device
	./Drivers/CMSIS/Device/ST
	./Drivers/CMSIS/Device/ST/STM32F4xx
	./Drivers/CMSIS/Device/ST/STM32F4xx/Include
	./Drivers/CMSIS/Device/ST/STM32F4xx/Source
	./Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates
	./Drivers/CMSIS/Include
	./Drivers/STM32F4xx_HAL_Driver
	./Drivers/STM32F4xx_HAL_Driver/Inc
	./Drivers/STM32F4xx_HAL_Driver/Inc/Legacy
	./Drivers/STM32F4xx_HAL_Driver/Src
	./Inc
	./Src
	./STM32CubeIDE
	./STM32CubeIDE/Application
	./STM32CubeIDE/Application/Startup
	./STM32CubeIDE/Application/User
	./STM32CubeIDE/Drivers
	./STM32CubeIDE/Drivers/CMSIS
	./STM32CubeIDE/Drivers/STM32F4xx_HAL_Driver
)

target_link_libraries(
	${PROJECT_NAME}.elf

	fosl-math
	fosl-arm-util
)
