project(sandbox CXX C ASM)

add_stm_executable(
	${PROJECT_NAME}
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_exti.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_flash.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_flash_ex.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_flash_ramfunc.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_gpio.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_pwr.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_pwr_ex.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_tim.c
	./generated/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_tim_ex.c
	./generated/Inc/gpio.h
	./generated/Inc/main.h
	./generated/Inc/stm32f4xx_hal_conf.h
	./generated/Inc/stm32f4xx_it.h
	./generated/Inc/sys.h
	./generated/Src/gpio.c
	./generated/Src/main.c
	./generated/Src/stm32f4xx_hal_msp.c
	./generated/Src/stm32f4xx_it.c
	./generated/Src/sys.c
	./generated/Src/system_stm32f4xx.c
	./generated/startup_stm32f407xx.s
)

target_include_directories(
	${PROJECT_NAME}.elf PRIVATE

	./generated/
	./generated/Drivers
	./generated/Drivers/CMSIS
	./generated/Drivers/CMSIS/Device
	./generated/Drivers/CMSIS/Device/ST
	./generated/Drivers/CMSIS/Device/ST/STM32F4xx
	./generated/Drivers/CMSIS/Device/ST/STM32F4xx/Source
	./generated/Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates
	./generated/Drivers/CMSIS/Device/ST/STM32F4xx/Include
	./generated/Drivers/CMSIS/Include
	./generated/Drivers/STM32F4xx_HAL_Driver
	./generated/Drivers/STM32F4xx_HAL_Driver/Inc
	./generated/Drivers/STM32F4xx_HAL_Driver/Inc/Legacy
	./generated/Drivers/STM32F4xx_HAL_Driver/Src
	./generated/Inc
	./generated/Src
)

target_link_libraries(
	${PROJECT_NAME}.elf
)
